gene,score,pvalue,fdr
Acvr2a,0.0078125,0.0003180377428611247,0.04261705754339071
Ccser1,0.078125,0.0053107028582921635,0.04261705754339071
Tek,0.018867924528301886,0.009950459003448486,0.04261705754339071
Ccnd1,0.03773584905660377,0.011591970920562744,0.04261705754339071
Zfhx3,0.125,0.014636883087181647,0.04261705754339071
Creb3l2,0.09433962264150944,0.019775390625,0.04261705754339071
Tfdp1,0.03125,0.0215301513671875,0.04261705754339071
Nrp2,0.05660377358490566,0.026955496519804,0.04261705754339071
Arid3b,0.0234375,0.04637432098388672,0.04261705754339071
Fkbp8,0.015625,0.061050355434417725,0.04261705754339071
Nr2c2,0.046875,0.07008863613009453,0.04261705754339071
Egfl7,0.1484375,0.0778984196273966,0.04261705754339071
Hspa5,0.125,0.08714513094955809,0.04261705754339071
Cd81,0.03125,0.1192617416381836,0.04261705754339071
Ncoa1,0.17391304347826086,0.13473766681650964,0.04261705754339071
Plagl1,0.18867924528301888,0.13789182901382446,0.04261705754339071
Kdr,0.0390625,0.14733081683516502,0.04261705754339071
Rad21,0.046875,0.1747235655784607,0.04261705754339071
Mpzl1,0.0625,0.17488021325949588,0.04261705754339071
Nr4a2,0.0546875,0.20145094022154808,0.04261705754339071
Fzd4,0.09375,0.20806457952908972,0.04261705754339071
Ets2,0.13043478260869565,0.21023845672607422,0.04261705754339071
Pik3r3,0.1015625,0.21023845672607422,0.04261705754339071
Creb5,0.109375,0.2250518798828125,0.04261705754339071
Cdkn1c,0.109375,0.23564547300338745,0.04261705754339071
Gclm,0.1875,0.26171875,0.04261705754339071
Flt4,0.07547169811320754,0.26939802529148726,0.04261705754339071
Crem,0.1796875,0.2883417010307312,0.04261705754339071
Icam2,0.2578125,0.3154020309448242,0.04261705754339071
Dusp3,0.1640625,0.34279173612594604,0.04261705754339071
Gjc1,0.140625,0.3704071044921875,0.04261705754339071
Unc5b,0.15625,0.38636744705424164,0.04261705754339071
Epas1,0.22641509433962265,0.4259214401245117,0.04261705754339071
Nfib,0.1328125,0.43447470292449,0.04261705754339071
Mxi1,0.32075471698113206,0.43979091569781303,0.04261705754339071
Crim1,0.1509433962264151,0.48030734754953475,0.04261705754339071
Flt1,0.4609375,0.48173083491361296,0.04261705754339071
Hsp90ab1,0.16981132075471697,0.518798828125,0.04261705754339071
Ncoa3,0.33962264150943394,0.5220982544124126,0.04261705754339071
Plxna2,0.171875,0.529690682888031,0.04261705754339071
Mecom,0.3359375,0.5355710983276367,0.04261705754339071
Igf1r,0.2421875,0.5622226595878601,0.04261705754339071
Klf7,0.1875,0.5641937255859375,0.04261705754339071
Dag1,0.1953125,0.5807152949273586,0.04261705754339071
Piezo2,0.203125,0.5967625975608826,0.04261705754339071
Smad5,0.203125,0.5967625975608826,0.04261705754339071
Fzd6,0.20754716981132076,0.6056392506363047,0.04261705754339071
Ncl,0.421875,0.6295928955078125,0.04261705754339071
Cd47,0.2265625,0.6421501003205776,0.04261705754339071
Foxk2,0.4339622641509434,0.6756906621158123,0.04261705754339071
Ctbp2,0.3671875,0.6815118115106036,0.04261705754339071
Pon3,0.265625,0.7091483473777771,0.04261705754339071
Eno1,0.2734375,0.7213289104402065,0.04261705754339071
Gng12,0.2830188679245283,0.7357403179856844,0.04261705754339071
Nr4a1,0.4716981132075472,0.7436927072703838,0.04261705754339071
Elf1,0.2890625,0.7445383630692959,0.04261705754339071
Disc1,0.296875,0.7555837035179138,0.04261705754339071
Mdh2,0.3046875,0.7662669382989407,0.04261705754339071
Prdm1,0.3125,0.7765960693359375,0.04261705754339071
Ebf1,0.359375,0.8315715193748474,0.04261705754339071
Ocln,0.375,0.847412109375,0.04261705754339071
Prdm16,0.37735849056603776,0.8497023185278566,0.04261705754339071
Adgrl1,0.3828125,0.8548996411263943,0.04261705754339071
Klf2,0.390625,0.8621081709861755,0.04261705754339071
Id1,0.40625,0.8757162094116211,0.04261705754339071
Ptprs,0.53125,0.8794126510620117,0.04261705754339071
Casp8,0.4140625,0.8821294866502285,0.04261705754339071
Fos,0.4296875,0.8942083083093166,0.04261705754339071
Adgrl2,0.4375,0.8998870849609375,0.04261705754339071
Tfdp2,0.4453125,0.905334111303091,0.04261705754339071
Nr5a2,0.46875,0.9203481674194336,0.04261705754339071
Slc6a6,0.46875,0.9203481674194336,0.04261705754339071
Foxj3,0.4765625,0.9249312244355679,0.04261705754339071
Foxp1,0.484375,0.929313600063324,0.04261705754339071
Clstn1,0.5,0.9375,0.04261705754339071
Itga1,0.5078125,0.9413156472146511,0.04261705754339071
Idh2,0.5094339622641509,0.9420851529837029,0.04261705754339071
Dach1,0.625,0.9447093121707439,0.04261705754339071
Calcrl,0.515625,0.9449538588523865,0.04261705754339071
Maff,0.5234375,0.9484202228486538,0.04261705754339071
Adgre5,0.6415094339622641,0.94921875,0.04261705754339071
Mcam,0.546875,0.9578427672386169,0.04261705754339071
Egln2,0.5546875,0.9606758318841457,0.04261705754339071
Gnai2,0.7109375,0.9614563421418796,0.04261705754339071
Hif1a,0.5625,0.9633636474609375,0.04261705754339071
Sox5,0.5660377358490566,0.9645343547497294,0.04261705754339071
Yap1,0.5703125,0.965911265462637,0.04261705754339071
Ephb4,0.578125,0.9683236479759216,0.04261705754339071
Sox13,0.5859375,0.9706056676805019,0.04261705754339071
Zfpm1,0.6328125,0.9715835452079773,0.04261705754339071
Gja1,0.59375,0.9727621078491211,0.04261705754339071
Epha4,0.609375,0.976716935634613,0.04261705754339071
Pkm,0.6171875,0.9785244427621365,0.04261705754339071
Prdm5,0.640625,0.9833201766014099,0.04261705754339071
Ahr,0.6484375,0.9847239814698696,0.04261705754339071
Pbx3,0.65625,0.9860372543334961,0.04261705754339071
Ogdh,0.828125,0.9865293502807617,0.04261705754339071
Smad1,0.6640625,0.9872639738023281,0.04261705754339071
Klf4,0.7547169811320755,0.9883739463984966,0.04261705754339071
Ppia,0.671875,0.9884080290794373,0.04261705754339071
Vezf1,0.6796875,0.989473219960928,0.04261705754339071
Bmpr2,0.6875,0.9904632568359375,0.04261705754339071
Lpl,0.6953125,0.991381760686636,0.04261705754339071
Arl15,0.703125,0.9922322630882263,0.04261705754339071
Arnt,0.71875,0.9937429428100586,0.04261705754339071
Nr3c1,0.7265625,0.9944097362458706,0.04261705754339071
Il2rg,0.734375,0.9950217604637146,0.04261705754339071
Rora,0.7578125,0.9965596161782742,0.04261705754339071
Nr6a1,0.90625,0.9969358444213867,0.04261705754339071
Notch1,0.765625,0.9969825148582458,0.04261705754339071
Gria4,0.7734375,0.9973651729524136,0.04261705754339071
Egln1,0.796875,0.9982976317405701,0.04261705754339071
Rac1,0.8046875,0.9985448084771633,0.04261705754339071
Foxo1,0.8125,0.9987640380859375,0.04261705754339071
Foxo3,0.828125,0.9991273283958435,0.04261705754339071
Itgb1,0.8359375,0.9992755018174648,0.04261705754339071
Sp4,0.8490566037735849,0.9994808934968602,0.04261705754339071
Ptk2,0.859375,0.9996089339256287,0.04261705754339071
Dlg1,0.8671875,0.9996888600289822,0.04261705754339071
Nrp1,0.875,0.999755859375,0.04261705754339071
Auts2,0.8828125,0.9998114071786404,0.04261705754339071
Acvr1,0.890625,0.9998568892478943,0.04261705754339071
Taz,0.9245283018867925,0.9998807907104492,0.04261705754339071
Flrt2,0.8984375,0.9998936019837856,0.04261705754339071
Itgav,0.9056603773584906,0.9999207906336762,0.04261705754339071
Ccm2,0.9140625,0.9999454580247402,0.04261705754339071
Tlnrd1,0.921875,0.9999627470970154,0.04261705754339071
E2f3,0.9296875,0.9999755583703518,0.04261705754339071
Klf12,0.9375,0.9999847412109375,0.04261705754339071
Rbpj,0.9453125,0.9999910555779934,0.04261705754339071
Cxcl12,0.953125,0.9999951720237732,0.04261705754339071
Nedd4,0.9609375,0.9999976716935635,0.04261705754339071
Nfia,0.9765625,0.9999996982514858,0.04261705754339071
Igf2r,0.9921875,0.9999999962747097,0.04261705754339071
